Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
M&amp;M,EQ,15-May-17,1367.85,1373,1386.65,1370,1374.8,1375.65,1378.31,558190,769357918.2,38442,386664,69.27
M&amp;M,EQ,16-May-17,1375.65,1377,1380.5,1363.1,1364.15,1366.35,1371.22,516012,707563397,29075,334469,64.82
M&amp;M,EQ,17-May-17,1366.35,1363,1384.35,1360.4,1379,1378.8,1378.56,920884,1269496570,32299,689649,74.89
M&amp;M,EQ,18-May-17,1378.8,1369,1372,1347.5,1347.5,1352.85,1361.7,1217846,1658344015,20476,1043736,85.7
M&amp;M,EQ,19-May-17,1352.85,1350,1357.6,1328.5,1338.2,1333.4,1344.8,976742,1313521664,36297,773590,79.2
M&amp;M,EQ,22-May-17,1333.4,1340.15,1341.95,1301.1,1307,1306.25,1313.89,436797,573901073.9,26521,261661,59.9
M&amp;M,EQ,23-May-17,1306.25,1315,1338.35,1300,1328.35,1331.75,1324.9,780182,1033663449,40561,445992,57.17
M&amp;M,EQ,24-May-17,1331.75,1331.5,1338.8,1301.45,1308,1308.65,1314.05,625683,822180435,29997,382266,61.1
M&amp;M,EQ,25-May-17,1308.65,1311,1335.9,1304,1335.9,1327.5,1321.97,1456698,1925707945,60911,1095811,75.23
M&amp;M,EQ,26-May-17,1327.5,1334,1348.9,1327.5,1341,1340.85,1339.17,335223,448919974,16125,156414,46.66
M&amp;M,EQ,29-May-17,1340.85,1345,1375.75,1327.4,1362.9,1360.05,1353.03,1058764,1432543454,37535,603995,57.05
M&amp;M,EQ,30-May-17,1360.05,1364,1379,1342.3,1367.65,1361.1,1362.54,2223885,3030140652,68059,815525,36.67
M&amp;M,EQ,31-May-17,1361.1,1392.5,1448.5,1392,1413.7,1416.95,1424.14,3941786,5613656174,146225,1848666,46.9
M&amp;M,EQ,01-Jun-17,1416.95,1430,1441,1416.1,1426.65,1425.25,1429.3,1712339,2447442776,55540,1120694,65.45
M&amp;M,EQ,02-Jun-17,1425.25,1430,1434.75,1409,1421.95,1418.5,1425.52,1442389,2056158309,57116,1022592,70.9
M&amp;M,EQ,05-Jun-17,1418.5,1424.95,1432.5,1421.1,1423,1423.7,1427.16,1151951,1644020715,49138,966825,83.93
M&amp;M,EQ,06-Jun-17,1423.7,1423.05,1429.85,1404.15,1409,1411.45,1410.94,803816,1134133211,24783,595729,74.11
M&amp;M,EQ,07-Jun-17,1411.45,1423.15,1451.1,1413.55,1430,1431.9,1438.06,1904689,2739057165,74038,1150446,60.4
M&amp;M,EQ,08-Jun-17,1431.9,1433.5,1440,1410.1,1416,1417.5,1418.61,849201,1204683318,31059,542704,63.91
M&amp;M,EQ,09-Jun-17,1417.5,1418,1434.7,1414.1,1427,1426.7,1427.36,908631,1296942194,45358,678656,74.69
M&amp;M,EQ,12-Jun-17,1426.7,1435,1458.95,1415,1425,1423.55,1436.19,1911487,2745262446,43194,1123387,58.77
M&amp;M,EQ,13-Jun-17,1423.55,1433,1439.85,1414,1416.9,1417.65,1426.82,983018,1402592469,37872,624543,63.53
M&amp;M,EQ,14-Jun-17,1417.65,1430,1432.85,1401.1,1403.45,1405.2,1410.64,942385,1329370573,48226,625033,66.32
M&amp;M,EQ,15-Jun-17,1405.2,1409,1414,1378.85,1389.85,1387.65,1391.97,1567392,2181769486,44283,1157519,73.85
M&amp;M,EQ,16-Jun-17,1387.65,1398.2,1409.35,1383.3,1384,1387.3,1395.65,1650375,2303340191,41816,1308289,79.27
M&amp;M,EQ,19-Jun-17,1387.3,1393,1405,1383.75,1386,1388.25,1393.69,1112550,1550548334,41169,835879,75.13
M&amp;M,EQ,20-Jun-17,1388.25,1394.6,1399,1385,1386.7,1389.45,1390.46,939704,1306622140,48781,737146,78.44
M&amp;M,EQ,21-Jun-17,1389.45,1392.7,1395.4,1380.95,1383,1387.15,1386.75,1494718,2072792837,45285,1134404,75.89
M&amp;M,EQ,22-Jun-17,1387.15,1385,1407.2,1381.7,1397.2,1396.3,1397.62,1128366,1577031004,39841,645065,57.17
M&amp;M,EQ,23-Jun-17,1396.3,1400,1418.25,1370.1,1382,1376.2,1393.99,1220802,1701779938,48080,605566,49.6
